timestamp,ax,ay,az,gx,gy,gz,label,activity,subject
6.39,-0.346,-0.348,-0.249,0.0364,0.2155,0.7981,0,cloth,subject_10
6.4,-0.387,-0.236,-0.029,0.0117,0.2565,0.7695,0,cloth,subject_10
6.41,-0.387,-0.17,0.085,-0.0059,0.2823,0.7423,0,cloth,subject_10
6.42,-0.377,-0.26,0.073,-0.0152,0.292,0.7187,0,cloth,subject_10
6.43,-0.384,-0.219,0.063,-0.0201,0.2918,0.6972,0,cloth,subject_10
6.44,-0.308,-0.111,-0.033,-0.0219,0.2847,0.6773,0,cloth,subject_10
6.45,-0.221,0.048,-0.187,-0.0197,0.2716,0.6592,0,cloth,subject_10
6.46,-0.145,0.167,-0.267,-0.0117,0.254,0.6437,0,cloth,subject_10
6.47,-0.152,0.203,-0.269,0.0011,0.2339,0.6308,0,cloth,subject_10
6.48,-0.155,0.245,-0.279,0.0153,0.215,0.6192,0,cloth,subject_10
6.49,-0.121,0.34,-0.349,0.0277,0.1993,0.6087,0,cloth,subject_10
6.5,-0.111,0.417,-0.411,0.0381,0.1874,0.6,0,cloth,subject_10
6.51,-0.128,0.393,-0.379,0.0481,0.1795,0.5935,0,cloth,subject_10
6.52,-0.147,0.358,-0.309,0.0575,0.1758,0.5889,0,cloth,subject_10
6.53,-0.143,0.309,-0.276,0.0665,0.176,0.5859,0,cloth,subject_10
6.54,-0.144,0.23,-0.248,0.0757,0.1781,0.5847,0,cloth,subject_10
6.55,-0.206,0.16,-0.148,0.0856,0.1814,0.5853,0,cloth,subject_10
6.56,-0.268,0.079,0.001,0.0954,0.1857,0.5867,0,cloth,subject_10
6.57,-0.305,0.055,0.118,0.1042,0.1904,0.5877,0,cloth,subject_10
6.58,-0.261,0.07,0.13,0.1137,0.194,0.5883,0,cloth,subject_10
6.59,-0.196,0.094,0.154,0.1242,0.1945,0.5894,0,cloth,subject_10
6.6,-0.198,0.076,0.261,0.1364,0.1924,0.5911,0,cloth,subject_10
6.61,-0.191,0.142,0.507,0.1482,0.1863,0.5938,0,cloth,subject_10
6.62,-0.321,-0.119,0.855,0.1586,0.175,0.5976,0,cloth,subject_10
6.63,0.117,0.35,0.533,0.156,0.1663,0.6004,0,cloth,subject_10
6.64,0.018,0.274,0.03,0.1577,0.153,0.6045,0,cloth,subject_10
6.65,0.046,0.209,-0.028,0.1686,0.1351,0.61,0,cloth,subject_10
6.66,0.031,0.097,0.053,0.1842,0.1164,0.6156,0,cloth,subject_10
6.67,0.056,-0.021,0.107,0.1965,0.1001,0.6205,0,cloth,subject_10
6.68,0.109,0.04,0.034,0.2005,0.0897,0.6238,0,cloth,subject_10
6.69,0.111,0.076,-0.01,0.2007,0.0835,0.6266,0,cloth,subject_10
6.7,0.115,0.061,-0.012,0.2019,0.0778,0.6295,0,cloth,subject_10
6.71,0.11,0.035,0.03,0.2047,0.072,0.6326,0,cloth,subject_10
6.72,0.09,-0.046,0.026,0.2086,0.0661,0.6354,0,cloth,subject_10
6.73,0.067,-0.031,0.001,0.2119,0.0617,0.6375,0,cloth,subject_10
6.74,0.045,-0.018,0.001,0.214,0.0592,0.6392,0,cloth,subject_10
6.75,0.04,-0.021,0.012,0.2146,0.0577,0.6405,0,cloth,subject_10
6.76,0.041,-0.028,0.028,0.2138,0.0571,0.6414,0,cloth,subject_10
6.77,0.046,-0.008,0.034,0.2124,0.0571,0.642,0,cloth,subject_10
6.78,0.051,0.016,0.031,0.2104,0.0572,0.6425,0,cloth,subject_10
6.79,0.051,0.034,0.032,0.2086,0.0571,0.6429,0,cloth,subject_10
6.8,0.033,0.03,0.021,0.2074,0.057,0.6434,0,cloth,subject_10
6.81,0.022,0.037,0.022,0.2063,0.057,0.6438,0,cloth,subject_10
6.82,0.016,0.041,0.012,0.2051,0.057,0.6442,0,cloth,subject_10
6.83,0.009,0.037,0.016,0.2039,0.057,0.6445,0,cloth,subject_10
6.84,0.018,0.029,0.019,0.203,0.0566,0.6448,0,cloth,subject_10
6.85,0.024,0.024,0.02,0.2021,0.0558,0.6452,0,cloth,subject_10
6.86,0.035,0.023,0.013,0.2013,0.0546,0.6457,0,cloth,subject_10
6.87,0.035,0.014,0.011,0.2003,0.0531,0.6462,0,cloth,subject_10
6.88,0.035,0.011,0,0.1992,0.0515,0.647,0,cloth,subject_10
6.89,0.034,0.005,0.004,0.198,0.0498,0.6483,0,cloth,subject_10
6.9,0.041,0.001,-0.004,0.1965,0.0481,0.6498,0,cloth,subject_10
6.91,0.033,0.015,-0.004,0.1946,0.0465,0.6515,0,cloth,subject_10
6.92,0.035,0.017,0.005,0.1928,0.0446,0.6534,0,cloth,subject_10
6.93,0.04,0.004,0.006,0.1913,0.0424,0.6553,0,cloth,subject_10
6.94,0.045,0.004,0.018,0.1893,0.04,0.6571,0,cloth,subject_10
6.95,0.05,0.006,0.013,0.1872,0.0378,0.6588,0,cloth,subject_10
6.96,0.055,0.009,0.028,0.1851,0.0362,0.6605,0,cloth,subject_10
6.97,0.046,0.015,0.026,0.183,0.035,0.6621,0,cloth,subject_10
6.98,0.05,0.024,0.026,0.181,0.0344,0.6638,0,cloth,subject_10
6.99,0.047,0.025,0.024,0.1793,0.0343,0.6655,0,cloth,subject_10
7,0.032,0.027,0.004,0.178,0.0347,0.6672,0,cloth,subject_10
7.01,0.028,0.018,-0.006,0.1773,0.0352,0.6689,0,cloth,subject_10
7.02,0.02,0.032,-0.014,0.1769,0.0361,0.6705,0,cloth,subject_10
7.03,0.039,-0.004,-0.009,0.1763,0.0376,0.672,0,cloth,subject_10
7.04,0.026,0.001,-0.005,0.1756,0.0398,0.6734,0,cloth,subject_10
7.05,0.039,-0.013,0.001,0.1745,0.0425,0.6747,0,cloth,subject_10
7.06,0.036,0.012,0.014,0.173,0.0457,0.676,0,cloth,subject_10
7.07,0.049,0.003,0.02,0.1716,0.049,0.6773,0,cloth,subject_10
7.08,0.039,0.032,0.023,0.1698,0.0526,0.6784,0,cloth,subject_10
7.09,0.052,0.037,0.023,0.1684,0.0559,0.6799,0,cloth,subject_10
7.1,0.049,0.049,0.027,0.1676,0.0587,0.6816,0,cloth,subject_10
7.11,0.048,0.018,0.037,0.168,0.0606,0.6836,0,cloth,subject_10
7.12,0.047,0.007,0.022,0.1692,0.062,0.6858,0,cloth,subject_10
7.13,0.023,-0.007,0.007,0.171,0.0635,0.6879,0,cloth,subject_10
7.14,0.006,-0.019,-0.002,0.1731,0.0656,0.6902,0,cloth,subject_10
7.15,-0.002,-0.028,-0.024,0.1748,0.0684,0.6922,0,cloth,subject_10
7.16,-0.013,-0.026,-0.036,0.1757,0.0722,0.6939,0,cloth,subject_10
7.17,-0.026,-0.021,-0.038,0.1754,0.0773,0.695,0,cloth,subject_10
7.18,-0.027,0.008,-0.036,0.1739,0.0832,0.6957,0,cloth,subject_10
7.19,-0.04,0.071,-0.028,0.1714,0.0895,0.6961,0,cloth,subject_10
7.2,-0.052,0.088,-0.015,0.1689,0.0954,0.6964,0,cloth,subject_10
7.21,-0.081,0.038,0,0.1686,0.0995,0.697,0,cloth,subject_10
7.22,-0.083,0.018,-0.006,0.1696,0.1013,0.6978,0,cloth,subject_10
7.23,-0.122,0.03,-0.008,0.1716,0.1012,0.6985,0,cloth,subject_10
7.24,-0.093,-0.007,-0.021,0.174,0.0995,0.6989,0,cloth,subject_10
7.25,-0.074,-0.008,-0.036,0.1773,0.0958,0.6989,0,cloth,subject_10
7.26,-0.033,-0.023,-0.03,0.1809,0.0904,0.6985,0,cloth,subject_10
7.27,-0.061,-0.013,-0.044,0.1841,0.0844,0.6978,0,cloth,subject_10
7.28,0.03,-0.056,-0.052,0.1867,0.0787,0.6968,0,cloth,subject_10
7.29,0.082,-0.053,-0.007,0.1863,0.0742,0.6954,0,cloth,subject_10
7.3,0.164,0,0.069,0.1833,0.0718,0.6938,0,cloth,subject_10
7.31,0.153,0.022,0.135,0.1815,0.07,0.6926,0,cloth,subject_10
7.32,0.064,0.038,0.178,0.1819,0.0659,0.6921,0,cloth,subject_10
7.33,0.029,0.102,0.166,0.185,0.0575,0.6926,0,cloth,subject_10
7.34,0.11,0.074,0.095,0.1961,0.0427,0.6928,0,cloth,subject_10
7.35,0.049,-0.054,-0.006,0.2132,0.0214,0.6918,0,cloth,subject_10
7.36,0.038,-0.198,-0.072,0.232,-0.0003,0.6893,0,cloth,subject_10
7.37,-0.01,-0.41,-0.126,0.2458,-0.0182,0.6855,0,cloth,subject_10
7.38,0.026,-0.342,-0.038,0.253,-0.0299,0.6803,0,cloth,subject_10
7.39,-0.025,-0.229,0.158,0.2552,-0.0375,0.6737,0,cloth,subject_10
7.4,-0.082,-0.124,0.227,0.2562,-0.0466,0.6651,0,cloth,subject_10
7.41,-0.115,-0.1,0.206,0.2593,-0.0601,0.6555,0,cloth,subject_10
7.42,-0.114,-0.007,0.152,0.2657,-0.0788,0.6449,0,cloth,subject_10
7.43,-0.147,0.107,0.106,0.2745,-0.1017,0.6336,0,cloth,subject_10
7.44,-0.129,0.208,-0.01,0.2859,-0.1281,0.6217,0,cloth,subject_10
7.45,-0.024,0.343,-0.086,0.3013,-0.1564,0.6089,0,cloth,subject_10
7.46,-0.032,0.294,-0.073,0.3196,-0.1842,0.5947,0,cloth,subject_10
7.47,-0.078,0.27,0.019,0.3385,-0.2094,0.5804,0,cloth,subject_10
7.48,-0.092,0.171,0.051,0.3555,-0.2316,0.5671,0,cloth,subject_10
7.49,-0.123,0.128,0.064,0.3674,-0.2488,0.5566,0,cloth,subject_10
7.5,-0.105,0.128,0.089,0.3762,-0.2631,0.5485,0,cloth,subject_10
7.51,-0.069,0.091,0.105,0.3841,-0.277,0.542,0,cloth,subject_10
7.52,-0.083,-0.044,0.087,0.3916,-0.291,0.537,0,cloth,subject_10
7.53,-0.049,-0.103,0.122,0.3959,-0.3043,0.5336,0,cloth,subject_10
7.54,0.021,0.003,0.087,0.3963,-0.3171,0.532,0,cloth,subject_10
7.55,-0.021,-0.08,0.009,0.3934,-0.3291,0.5323,0,cloth,subject_10
7.56,-0.023,-0.027,0.067,0.3864,-0.3393,0.5354,0,cloth,subject_10
7.57,0.015,0.1,0.108,0.3768,-0.3488,0.5405,0,cloth,subject_10
7.58,-0.003,0.122,0.083,0.3675,-0.3593,0.5462,0,cloth,subject_10
7.59,-0.057,0.067,0.025,0.3601,-0.3708,0.5523,0,cloth,subject_10
7.6,-0.071,0.026,-0.021,0.3527,-0.3816,0.5595,0,cloth,subject_10
7.61,-0.027,0.029,-0.046,0.3446,-0.3908,0.5676,0,cloth,subject_10
7.62,0.013,0.063,-0.025,0.3362,-0.3987,0.5762,0,cloth,subject_10
7.63,0.082,0.048,-0.038,0.3281,-0.4056,0.5845,0,cloth,subject_10
7.64,0.11,-0.039,0.001,0.3202,-0.4109,0.5928,0,cloth,subject_10
7.65,0.146,-0.132,0.069,0.3107,-0.4122,0.6024,0,cloth,subject_10
7.66,0.21,-0.097,0.085,0.2995,-0.4095,0.6127,0,cloth,subject_10
7.67,0.277,-0.166,0.095,0.2896,-0.405,0.622,0,cloth,subject_10
7.68,0.286,-0.27,0.202,0.2807,-0.3987,0.6295,0,cloth,subject_10
7.69,0.306,-0.286,0.282,0.2714,-0.3901,0.6357,0,cloth,subject_10
7.7,0.357,-0.312,0.181,0.2602,-0.3793,0.641,0,cloth,subject_10
7.71,0.371,-0.316,0.138,0.2476,-0.3664,0.645,0,cloth,subject_10
7.72,0.416,-0.23,0.148,0.2351,-0.3518,0.6473,0,cloth,subject_10
7.73,0.536,-0.243,0.111,0.225,-0.3371,0.6468,0,cloth,subject_10
7.74,0.615,-0.434,0.07,0.2184,-0.3212,0.6438,0,cloth,subject_10
7.75,0.546,-0.43,-0.004,0.212,-0.3,0.6385,0,cloth,subject_10
7.76,0.789,-0.138,-0.301,0.2049,-0.2727,0.6297,0,cloth,subject_10
7.77,1.043,-0.135,-0.58,0.2023,-0.2432,0.6155,0,cloth,subject_10
7.78,1.025,0.023,-0.954,0.2065,-0.2128,0.5955,0,cloth,subject_10
7.79,0.871,-0.007,-1.237,0.2198,-0.1813,0.5693,0,cloth,subject_10
7.8,0.602,-0.071,-1.211,0.2339,-0.1441,0.5395,0,cloth,subject_10
7.81,0.433,0.228,-1.274,0.2406,-0.1005,0.5075,0,cloth,subject_10
7.82,0.413,0.436,-1.332,0.2458,-0.0576,0.4735,0,cloth,subject_10
7.83,0.359,0.537,-1.097,0.2527,-0.0198,0.4396,0,cloth,subject_10
7.84,0.214,0.638,-0.862,0.2593,0.0103,0.4099,0,cloth,subject_10
7.85,-0.068,0.417,-0.701,0.2629,0.0307,0.3878,0,cloth,subject_10
7.86,-0.257,0.23,-0.475,0.2591,0.0423,0.373,0,cloth,subject_10
7.87,-0.301,0.296,-0.318,0.2506,0.0434,0.364,0,cloth,subject_10
7.88,-0.387,0.27,-0.313,0.2428,0.0335,0.3628,0,cloth,subject_10
7.89,-0.655,0.051,-0.237,0.2451,0.013,0.3713,0,cloth,subject_10
7.9,-0.959,-0.318,0.296,0.2587,-0.015,0.3853,0,cloth,subject_10
7.91,-1.172,-1.181,0.322,0.2758,-0.0519,0.4,0,cloth,subject_10
7.92,-1.039,-1.052,0.211,0.2858,-0.0926,0.4138,0,cloth,subject_10
7.93,-0.821,-0.751,0.364,0.295,-0.133,0.4248,0,cloth,subject_10
7.94,-0.341,-0.364,0.45,0.3141,-0.1764,0.4293,0,cloth,subject_10
7.95,-0.08,-0.386,0.6,0.3395,-0.2185,0.428,0,cloth,subject_10
7.96,0.078,-0.155,0.613,0.3565,-0.2513,0.4283,0,cloth,subject_10
7.97,0.102,-0.075,0.474,0.3627,-0.2747,0.4327,0,cloth,subject_10
7.98,0.232,0.051,0.203,0.363,-0.2918,0.439,0,cloth,subject_10
7.99,0.233,0.081,0.15,0.3633,-0.3039,0.4435,0,cloth,subject_10
8,0.181,0.029,0.188,0.3648,-0.3111,0.4452,0,cloth,subject_10
8.01,0.108,-0.069,0.153,0.364,-0.3139,0.446,0,cloth,subject_10
8.02,0.063,-0.078,0.115,0.3571,-0.3119,0.4475,0,cloth,subject_10
8.03,-0.026,-0.08,0.098,0.3468,-0.3068,0.4496,0,cloth,subject_10
8.04,-0.01,0.016,0.059,0.3361,-0.3024,0.4507,0,cloth,subject_10
8.05,-0.08,-0.024,0.031,0.3283,-0.3005,0.4504,0,cloth,subject_10
8.06,-0.093,0.008,0.025,0.3232,-0.3006,0.4499,0,cloth,subject_10
8.07,-0.188,-0.089,0.118,0.3168,-0.3019,0.4504,0,cloth,subject_10
8.08,-0.166,0.061,0.122,0.3085,-0.3045,0.4525,0,cloth,subject_10
8.09,-0.168,0.105,0.034,0.3018,-0.309,0.4553,0,cloth,subject_10
8.1,-0.064,0.24,-0.14,0.2995,-0.3156,0.4572,0,cloth,subject_10
8.11,-0.002,0.134,-0.193,0.3041,-0.3252,0.4576,0,cloth,subject_10
8.12,0.088,-0.184,-0.1,0.3115,-0.3353,0.4574,0,cloth,subject_10
8.13,0.167,-0.195,0.03,0.318,-0.3461,0.4567,0,cloth,subject_10
8.14,0.349,-0.202,-0.099,0.3245,-0.3587,0.4534,0,cloth,subject_10
8.15,0.454,-0.186,-0.246,0.3338,-0.3744,0.4449,0,cloth,subject_10
8.16,0.547,-0.042,-0.241,0.3474,-0.3935,0.4296,0,cloth,subject_10
8.17,0.471,-0.133,-0.05,0.3639,-0.4148,0.4084,0,cloth,subject_10
8.18,0.379,-0.13,0.072,0.3746,-0.4347,0.387,0,cloth,subject_10
8.19,0.327,0.125,-0.035,0.3757,-0.4502,0.3676,0,cloth,subject_10
8.2,0.295,0.413,-0.041,0.3736,-0.4619,0.3485,0,cloth,subject_10
8.21,0.24,0.542,0,0.3763,-0.4713,0.3273,0,cloth,subject_10
8.22,0.137,0.456,0.014,0.3845,-0.4778,0.306,0,cloth,subject_10
8.23,0.031,0.453,0.06,0.3947,-0.4803,0.2878,0,cloth,subject_10
8.24,-0.063,0.384,0.054,0.4061,-0.4788,0.2737,0,cloth,subject_10
8.25,-0.14,0.373,0.041,0.4195,-0.474,0.2633,0,cloth,subject_10
8.26,-0.213,0.174,-0.034,0.4366,-0.4658,0.2558,0,cloth,subject_10
8.27,-0.233,0.047,-0.061,0.4541,-0.4559,0.2507,0,cloth,subject_10
8.28,-0.281,-0.051,0.022,0.4683,-0.4446,0.2495,0,cloth,subject_10
8.29,-0.266,-0.124,0.031,0.478,-0.4328,0.2522,0,cloth,subject_10
8.3,-0.21,-0.045,-0.048,0.4839,-0.4213,0.2574,0,cloth,subject_10
8.31,-0.153,0.052,-0.104,0.4876,-0.4093,0.2643,0,cloth,subject_10
8.32,-0.133,0.013,-0.132,0.4916,-0.3978,0.2716,0,cloth,subject_10
8.33,-0.085,-0.003,-0.061,0.4969,-0.3874,0.2789,0,cloth,subject_10
8.34,-0.013,-0.068,-0.074,0.5027,-0.3788,0.2858,0,cloth,subject_10
8.35,0.018,-0.172,-0.061,0.5069,-0.3708,0.293,0,cloth,subject_10
8.36,0.053,-0.158,0.028,0.5082,-0.3632,0.3,0,cloth,subject_10
8.37,0.111,-0.081,0.095,0.5088,-0.3579,0.3051,0,cloth,subject_10
8.38,0.141,-0.194,0.15,0.511,-0.3561,0.3077,0,cloth,subject_10
8.39,0.195,-0.263,0.233,0.5133,-0.3579,0.3085,0,cloth,subject_10
8.4,0.218,-0.252,0.257,0.5134,-0.3627,0.3084,0,cloth,subject_10
8.41,0.223,-0.21,0.236,0.5104,-0.37,0.3077,0,cloth,subject_10
8.42,0.221,-0.124,0.227,0.5043,-0.3794,0.3066,0,cloth,subject_10
8.43,0.223,0.009,0.179,0.4957,-0.3905,0.3048,0,cloth,subject_10
8.44,0.197,0.048,0.112,0.4819,-0.4016,0.3051,0,cloth,subject_10
8.45,0.272,0.256,-0.13,0.4614,-0.4097,0.3094,0,cloth,subject_10
8.46,0.267,0.403,-0.308,0.4413,-0.4156,0.3143,0,cloth,subject_10
8.47,0.206,0.565,-0.28,0.4272,-0.4191,0.317,0,cloth,subject_10
8.48,0.104,0.304,-0.204,0.4254,-0.4217,0.3147,0,cloth,subject_10
8.49,0.019,0.084,-0.156,0.4294,-0.4227,0.3105,0,cloth,subject_10
8.5,-0.047,-0.008,-0.23,0.431,-0.4198,0.3083,0,cloth,subject_10
8.51,-0.074,-0.04,-0.202,0.4298,-0.4131,0.3077,0,cloth,subject_10
8.52,-0.164,-0.072,-0.033,0.4272,-0.4035,0.3076,0,cloth,subject_10
8.53,-0.182,-0.085,0.117,0.4257,-0.3947,0.3065,0,cloth,subject_10
8.54,-0.15,-0.143,0.151,0.4274,-0.3894,0.303,0,cloth,subject_10
8.55,-0.088,-0.154,0.224,0.4328,-0.389,0.2958,0,cloth,subject_10
8.56,0.009,-0.171,0.24,0.4422,-0.394,0.2847,0,cloth,subject_10
8.57,0.079,-0.067,0.196,0.4516,-0.4023,0.2723,0,cloth,subject_10
8.58,0.111,0.076,0.121,0.4587,-0.412,0.2609,0,cloth,subject_10
8.59,0.115,0.224,0.053,0.4628,-0.4206,0.2519,0,cloth,subject_10
8.6,0.104,0.342,0.01,0.4645,-0.4263,0.2464,0,cloth,subject_10
8.61,0.086,0.433,0.021,0.4643,-0.4283,0.2455,0,cloth,subject_10
8.62,0.032,0.387,-0.047,0.4629,-0.4265,0.2498,0,cloth,subject_10
8.63,-0.041,0.287,-0.131,0.4602,-0.4204,0.2591,0,cloth,subject_10
8.64,-0.09,-0.091,-0.206,0.4581,-0.4114,0.2694,0,cloth,subject_10
8.65,-0.147,-0.347,-0.109,0.4574,-0.4012,0.2776,0,cloth,subject_10
8.66,-0.11,-0.363,-0.041,0.4582,-0.3929,0.2815,0,cloth,subject_10
8.67,-0.013,-0.189,-0.016,0.4626,-0.3877,0.2802,0,cloth,subject_10
8.68,0.053,-0.048,0.063,0.4705,-0.3863,0.274,0,cloth,subject_10
8.69,0.095,-0.059,0.105,0.4781,-0.3869,0.2669,0,cloth,subject_10
8.7,0.119,0.09,0.139,0.481,-0.3877,0.263,0,cloth,subject_10
8.71,0.141,0.204,0.097,0.48,-0.3885,0.2624,0,cloth,subject_10
8.72,0.199,0.317,0.045,0.4779,-0.3894,0.2639,0,cloth,subject_10
8.73,0.199,0.368,-0.005,0.4773,-0.3902,0.2664,0,cloth,subject_10
8.74,0.163,0.324,-0.085,0.4793,-0.3901,0.2692,0,cloth,subject_10
8.75,0.093,0.195,-0.046,0.4825,-0.3883,0.2732,0,cloth,subject_10
8.76,0.02,-0.06,-0.039,0.4832,-0.3845,0.2792,0,cloth,subject_10
8.77,0.018,-0.025,-0.011,0.4793,-0.3787,0.2877,0,cloth,subject_10
8.78,0.024,0.122,0.019,0.4762,-0.3733,0.2943,0,cloth,subject_10
8.79,0.041,-0.068,-0.039,0.4818,-0.3713,0.2951,0,cloth,subject_10
8.8,0.05,-0.217,0.01,0.493,-0.372,0.2924,0,cloth,subject_10
8.81,0.062,-0.246,0.116,0.5027,-0.3736,0.2884,0,cloth,subject_10
8.82,0.103,-0.115,0.152,0.5094,-0.3765,0.2843,0,cloth,subject_10
8.83,0.121,-0.015,0.079,0.5139,-0.3808,0.2801,0,cloth,subject_10
8.84,0.12,0.053,0,0.5173,-0.3855,0.2765,0,cloth,subject_10
8.85,0.026,0.176,0.118,0.5199,-0.3893,0.2737,0,cloth,subject_10
8.86,0.038,0.282,0.093,0.5217,-0.3912,0.2739,0,cloth,subject_10
8.87,0.031,0.206,0.057,0.5245,-0.3922,0.2752,0,cloth,subject_10
8.88,0.029,0.088,0.007,0.5279,-0.3922,0.2776,0,cloth,subject_10
8.89,0.011,0.069,-0.006,0.5297,-0.3903,0.2822,0,cloth,subject_10
8.9,0.005,0.046,0.052,0.5294,-0.3864,0.2885,0,cloth,subject_10
8.91,0.015,0.14,0.137,0.5267,-0.381,0.2972,0,cloth,subject_10
8.92,-0.007,0.081,0.08,0.5231,-0.3745,0.3078,0,cloth,subject_10
8.93,-0.063,-0.227,-0.068,0.5204,-0.367,0.319,0,cloth,subject_10
8.94,-0.06,-0.51,-0.022,0.5132,-0.3583,0.3307,0,cloth,subject_10
8.95,-0.017,-0.291,0.034,0.5007,-0.349,0.3414,0,cloth,subject_10
8.96,0.099,-0.067,0.013,0.4898,-0.3427,0.3475,0,cloth,subject_10
8.97,0.108,0.066,0.039,0.4858,-0.3405,0.3477,0,cloth,subject_10
8.98,0.106,-0.037,-0.046,0.4877,-0.341,0.344,0,cloth,subject_10
8.99,0.061,-0.024,0.133,0.4896,-0.3414,0.3402,0,cloth,subject_10
9,0.067,0.043,0.177,0.4893,-0.3413,0.3385,0,cloth,subject_10
9.01,0.048,0.041,0.013,0.4848,-0.34,0.3398,0,cloth,subject_10
9.02,0.042,0.203,0.006,0.4757,-0.337,0.3442,0,cloth,subject_10
9.03,0.068,0.387,-0.007,0.4675,-0.3335,0.3499,0,cloth,subject_10
9.04,0.113,0.421,-0.036,0.466,-0.3318,0.3546,0,cloth,subject_10
9.05,0.148,0.233,-0.037,0.4719,-0.3322,0.3572,0,cloth,subject_10
9.06,0.205,0.031,-0.043,0.4808,-0.3334,0.3585,0,cloth,subject_10
9.07,0.261,-0.037,-0.052,0.4859,-0.3326,0.3614,0,cloth,subject_10
9.08,0.28,0.004,-0.055,0.4853,-0.3293,0.3657,0,cloth,subject_10
9.09,0.284,0.111,-0.03,0.4815,-0.324,0.3705,0,cloth,subject_10
9.1,0.261,0.234,-0.006,0.4777,-0.3172,0.3748,0,cloth,subject_10
9.11,0.199,0.228,-0.044,0.4758,-0.3091,0.3786,0,cloth,subject_10
9.12,0.115,0.217,-0.022,0.4755,-0.2993,0.3822,0,cloth,subject_10
9.13,-0.048,-0.113,0.007,0.476,-0.288,0.3864,0,cloth,subject_10
9.14,-0.149,-0.29,0.115,0.4739,-0.2745,0.3921,0,cloth,subject_10
9.15,-0.163,-0.11,0.132,0.4661,-0.2616,0.3982,0,cloth,subject_10
9.16,-0.169,-0.123,0.16,0.4619,-0.2531,0.4014,0,cloth,subject_10
9.17,-0.201,-0.329,0.059,0.4661,-0.2517,0.4005,0,cloth,subject_10
9.18,-0.11,-0.214,0.023,0.472,-0.2533,0.3983,0,cloth,subject_10
9.19,-0.055,-0.085,0.073,0.4766,-0.2559,0.3966,0,cloth,subject_10
9.2,-0.006,0.022,0.021,0.4802,-0.2602,0.3956,0,cloth,subject_10
9.21,0.048,0.112,-0.008,0.4839,-0.2662,0.3947,0,cloth,subject_10
9.22,0.103,0.141,-0.039,0.488,-0.2733,0.3938,0,cloth,subject_10
9.23,0.146,0.16,-0.065,0.4929,-0.2801,0.3933,0,cloth,subject_10
9.24,0.168,0.178,-0.04,0.4978,-0.2855,0.3939,0,cloth,subject_10
9.25,0.182,0.171,-0.043,0.5024,-0.2894,0.3951,0,cloth,subject_10
9.26,0.196,0.183,-0.059,0.5068,-0.2918,0.3969,0,cloth,subject_10
9.27,0.179,0.142,-0.061,0.5118,-0.2929,0.3986,0,cloth,subject_10
9.28,0.146,0.04,-0.044,0.5174,-0.2926,0.4001,0,cloth,subject_10
9.29,0.125,-0.112,-0.071,0.5226,-0.2911,0.4014,0,cloth,subject_10
9.3,0.028,-0.096,0.05,0.5263,-0.2884,0.4021,0,cloth,subject_10
9.31,-0.006,0.04,0.136,0.5299,-0.2856,0.4023,0,cloth,subject_10
9.32,-0.009,0.023,0.133,0.5362,-0.2845,0.4017,0,cloth,subject_10
9.33,0.002,-0.023,0.113,0.5436,-0.2848,0.401,0,cloth,subject_10
9.34,0.008,-0.132,0.139,0.5499,-0.2852,0.4015,0,cloth,subject_10
9.35,0.004,-0.185,0.174,0.5533,-0.2857,0.4033,0,cloth,subject_10
9.36,0.06,-0.156,0.066,0.5551,-0.2877,0.4048,0,cloth,subject_10
9.37,0.105,-0.065,-0.008,0.5561,-0.2909,0.4052,0,cloth,subject_10
9.38,0.12,0.017,0.01,0.5574,-0.2948,0.4047,0,cloth,subject_10
9.39,0.127,0.036,0.013,0.5587,-0.2987,0.4038,0,cloth,subject_10
9.4,0.123,0.109,0.038,0.5589,-0.301,0.4037,0,cloth,subject_10
9.41,0.108,0.096,0.018,0.5581,-0.3021,0.4044,0,cloth,subject_10
9.42,0.09,0.077,-0.006,0.556,-0.3017,0.4059,0,cloth,subject_10
9.43,0.07,0.07,0.019,0.5533,-0.2996,0.4085,0,cloth,subject_10
9.44,0.056,-0.012,0.017,0.551,-0.2971,0.4111,0,cloth,subject_10
9.45,0.026,-0.089,0.028,0.5493,-0.2947,0.4132,0,cloth,subject_10
9.46,0.024,-0.164,0.023,0.5477,-0.2929,0.4145,0,cloth,subject_10
9.47,0.047,-0.132,0.026,0.546,-0.2921,0.415,0,cloth,subject_10
9.48,0.07,-0.046,-0.01,0.5444,-0.2925,0.4143,0,cloth,subject_10
9.49,0.079,0.001,-0.025,0.5437,-0.294,0.4129,0,cloth,subject_10
9.5,0.072,0.04,-0.05,0.5433,-0.2957,0.411,0,cloth,subject_10
9.51,0.049,0.062,-0.028,0.543,-0.2969,0.4095,0,cloth,subject_10
9.52,0.062,0.093,-0.026,0.5428,-0.298,0.4084,0,cloth,subject_10
9.53,0.062,0.097,-0.07,0.5438,-0.2993,0.4068,0,cloth,subject_10
9.54,0.064,0.12,-0.063,0.546,-0.3004,0.405,0,cloth,subject_10
9.55,0.048,0.113,-0.006,0.55,-0.3018,0.4028,0,cloth,subject_10
9.56,0.027,0.004,0.023,0.555,-0.3028,0.4007,0,cloth,subject_10
9.57,0.012,-0.052,0.05,0.558,-0.3026,0.3996,0,cloth,subject_10
9.58,0.004,-0.041,0.147,0.5579,-0.3011,0.4001,0,cloth,subject_10
9.59,0.009,-0.082,0.196,0.5549,-0.2993,0.402,0,cloth,subject_10
